QGC WPL 110
0	1	0	16	0	0	0	0	37.012363	-76.591064	0.000000	1
1	0	0	16	7.000000	0.000000	0.000000	0.000000	37.012920	-76.587914	200.000000	1
2	0	0	16	35.000000	0.000000	0.000000	0.000000	37.013123	-76.598061	200.000000	1
3	0	0	16	12.000000	0.000000	0.000000	0.000000	37.016026	-76.597824	200.000000	1
4	0	0	16	21.000000	0.000000	0.000000	0.000000	37.016315	-76.591629	200.000000	1
5	0	0	16	15.000000	0.000000	0.000000	0.000000	37.014645	-76.587700	200.000000	1
6	0	0	178	0.000000	31.000000	0.000000	0.000000	0.000000	0.000000	31.000000	1
7	0	0	177	1.000000	1.000000	0.000000	0.000000	1.000000	0.000000	0.000000	1
8	0	0	178	0.000000	34.000000	0.000000	0.000000	0.000000	0.000000	34.000000	1
9	0	0	177	1.000000	2.000000	0.000000	0.000000	2.000000	0.000000	0.000000	1
10	0	0	178	0.000000	29.000000	0.000000	0.000000	0.000000	0.000000	29.000000	1
11	0	0	177	1.000000	2.000000	0.000000	0.000000	2.000000	0.000000	0.000000	1
12	0	0	178	0.000000	31.000000	0.000000	0.000000	0.000000	0.000000	31.000000	1
13	0	0	177	1.000000	-1.000000	0.000000	0.000000	-1.000000	0.000000	0.000000	1
